a,b,c,d,e,f
19,23,24,51,90,4
53,25,21,51,6,5
63,95,11,97,4,4
4,21,16,92,5,7
48,93,42,97,64,8
25,68,46,90,70,7
7,86,38,75,9,4
60,20,41,100,68,7
40,5,45,91,65,8
24,62,19,58,89,6
3,68,29,57,62,4
46,24,17,99,9,5
50,54,14,98,10,9
20,63,24,52,60,4
35,44,43,95,66,8
43,19,45,92,67,4
20,10,15,90,7,7
34,29,20,50,9,5
14,59,26,58,69,4
18,58,68,100,86,5
11,75,46,99,62,4
34,59,10,94,10,4
23,2,16,95,1,7
19,64,26,59,67,7
28,77,17,96,3,5
44,43,19,98,2,7
12,61,22,60,69,8
40,30,67,31,74,8
31,76,12,90,7,7
30,5,74,24,72,6
9,54,45,90,62,7
29,81,40,97,68,7
15,35,19,100,3,7
21,62,62,97,81,4
2,63,62,100,84,8
9,65,19,61,81,6
25,96,16,100,4,7
55,95,21,21,7,5
65,47,40,25,22,5
63,32,17,95,8,4
26,68,20,57,68,8
2,89,11,90,1,6
37,59,10,90,1,7
60,44,72,30,25,4
39,59,62,98,89,4
26,39,75,41,45,7
64,66,20,51,67,4
3,30,14,100,2,8
34,34,44,93,62,7
53,68,61,91,85,9
25,55,15,99,5,6
40,65,22,50,61,4
62,77,67,25,72,6
35,59,62,96,81,7
51,52,72,25,70,8
21,63,59,96,90,7
48,11,73,26,75,8
53,22,19,53,7,4
66,59,42,100,69,8
4,66,24,70,88,6
6,43,66,29,74,8
53,65,41,94,61,4
40,72,69,26,70,8
28,80,18,95,9,8
8,20,69,30,77,6
62,13,12,90,4,4
5,90,25,14,2,8
45,58,58,93,82,5
55,3,11,97,2,7
21,61,22,58,62,7
14,64,67,29,72,4
8,94,71,24,70,8
18,66,60,98,83,3
19,64,39,97,67,8
46,3,67,26,75,8
57,59,19,54,64,8
46,44,14,99,7,5
4,63,70,26,74,9
24,33,32,41,46,7
42,76,12,94,9,3
1,23,16,99,11,9
3,67,41,90,64,8
41,68,60,96,84,4
15,65,20,54,61,8
18,58,10,98,1,4
36,42,11,97,5,7
53,59,26,58,67,7
41,64,14,92,2,3
41,64,59,94,89,5
17,33,47,32,50,3
26,58,56,92,83,7
28,31,66,31,75,8
35,60,40,96,68,7
52,2,10,97,7,7
3,79,16,90,10,6
52,67,21,57,63,4
46,59,75,98,88,4
47,61,63,92,80,8
20,10,43,95,67,8
62,65,63,94,89,5
66,22,22,53,8,4
45,67,67,95,87,3
54,92,80,84,77,4
30,62,63,99,81,5
7,66,20,56,69,7
35,19,14,91,1,5
64,44,52,28,26,5
46,38,84,34,42,4
66,96,27,17,6,4
32,66,23,63,80,5
49,35,18,90,8,8
44,70,70,26,80,3
41,10,46,92,64,7
53,73,16,93,3,4
66,39,67,25,79,3
4,11,66,30,73,8
42,67,63,91,85,8
60,94,11,97,5,7
39,50,15,95,7,7
29,67,25,58,62,4
65,40,83,31,24,4
29,30,39,9,48,8
20,94,79,84,73,7
34,31,44,33,47,7
64,55,67,26,76,3
26,91,16,92,1,7
25,96,70,25,78,7
54,49,11,98,10,4
52,33,6,40,43,9
14,25,26,56,1,3
45,20,14,93,6,8
36,67,20,57,65,4
29,20,68,31,71,8
54,59,26,54,63,7
29,34,29,32,50,9
34,68,65,98,88,9
4,86,70,30,71,8
45,91,67,30,76,5
8,65,60,96,88,6
46,24,72,23,72,8
33,55,72,27,70,8
51,95,13,99,3,9
46,59,71,29,73,8
50,64,23,57,90,9
3,33,67,28,74,9
37,32,41,10,44,5
44,33,49,33,41,5
34,58,28,51,66,5
37,48,24,14,7,7
1,7,67,28,77,8
22,65,24,54,82,7
41,78,68,31,71,5
39,94,21,14,6,7
65,36,75,32,44,4
35,30,38,39,47,5
28,74,69,29,72,8
38,35,42,36,50,7
37,61,25,56,62,7
2,36,18,40,41,7
65,40,7,31,21,5
51,58,57,99,90,8
34,46,65,21,74,5
44,16,72,22,72,5
66,43,25,28,25,5
21,25,66,29,75,7
60,45,65,23,21,5
65,22,26,57,5,4
66,46,11,21,31,4
31,31,66,31,71,8
62,66,60,93,80,5
4,59,22,56,82,9
63,40,89,29,27,5
35,47,72,29,75,7
7,63,72,93,86,9
